Process:               Max [1019]
Path:                  /Applications/Max.app/Contents/MacOS/Max
Identifier:            com.cycling74.Max
Version:               8.1.8 [28fa7f9] (8.1.8)
Code Type:             X86-64 (Native)
Parent Process:        ??? [1]
Responsible:           Max [1019]
User ID:               501

Date/Time:             2020-11-12 11:33:28.670 -0500
OS Version:            Mac OS X 10.13.6 (17G14033)
Report Version:        12
Bridge OS Version:     3.0 (14Y901)
Anonymous UUID:        04F011AB-205C-D139-AF77-2C097328C074


Time Awake Since Boot: 370 seconds

System Integrity Protection: enabled

Crashed Thread:        0  CrBrowserMain  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_CRASH (SIGABRT)
Exception Codes:       0x0000000000000000, 0x0000000000000000
Exception Note:        EXC_CORPSE_NOTIFY

Application Specific Information:
abort() called
terminating with uncaught exception of type std::__1::system_error: mutex lock failed: Invalid argument

Thread 0 Crashed:: CrBrowserMain  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	0x00007fff761d2b66 __pthread_kill + 10
    0x7fff4ee49000 -     0x7fff4eeb4ff7  com.apple.corelocation (2245.0.41) <6BF57F70-732C-3140-B5A3-466ACF262765> /System/Library/Frameworks/CoreLocation.framework/Versions/A/CoreLocation
    0x7fff4eeb5000 -     0x7fff4eefafff  com.apple.audio.midi.CoreMIDI (1.10 - 88) <EE9A1F14-93BB-3DB1-AD62-064C1F4B6D85> /System/Library/Frameworks/CoreMIDI.framework/Versions/A/CoreMIDI
    0x7fff4f0d7000 -     0x7fff4f1cdffb  com.apple.CoreMedia (1.0 - 2276.80.4) <67942D16-3658-37FC-B61C-8ED3D4BFBFB9> /System/Library/Frameworks/CoreMedia.framework/Versions/A/CoreMedia
    0x7fff4f1ce000 -     0x7fff4f21cfff  com.apple.CoreMediaIO (814.0 - 4995) <E685B68D-77E1-311E-B7A3-DDA4C17A8734> /System/Library/Frameworks/CoreMediaIO.framework/Versions/A/CoreMediaIO
    0x7fff4f21d000 -     0x7fff4f21dfff  com.apple.CoreServices (822.37 - 822.37) <CE816EF2-2B89-3F54-A5C6-D3080B1EFB00> /System/Library/Frameworks/CoreServices.framework/Versions/A/CoreServices
    0x7fff4f21e000 -     0x7fff4f292ffb  com.apple.AE (735.2 - 735.2) <0938A72B-6A4A-36F1-95B3-5EF6B915CEEE> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/AE.framework/Versions/A/AE
    0x7fff4f293000 -     0x7fff4f56afff  com.apple.CoreServices.CarbonCore (1178.4.2 - 1178.4.2) <4692EE3A-11FE-31FD-AF5B-30F892E87A05> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/CarbonCore.framework/Versions/A/CarbonCore
    0x7fff4f56b000 -     0x7fff4f59ffff  com.apple.DictionaryServices (1.2 - 284.2) <F1F3EFAE-2562-394D-8FB3-BE22F16CD75A> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/DictionaryServices.framework/Versions/A/DictionaryServices
    0x7fff4f5a0000 -     0x7fff4f5a8ffb  com.apple.CoreServices.FSEvents (1239.50.2 - 1239.50.2) <FE465894-4235-3CE2-9A97-32D6C6C7D9AD> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/FSEvents.framework/Versions/A/FSEvents
    0x7fff4f5a9000 -     0x7fff4f767ff7  com.apple.LaunchServices (822.37 - 822.37) <0DB4679F-AE39-3BF3-B39B-549322E355AF> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/LaunchServices.framework/Versions/A/LaunchServices
    0x7fff4f768000 -     0x7fff4f818fff  com.apple.Metadata (10.7.0 - 1191.8) <F3BD3FD7-208A-31E9-85CD-6E607DDAFEF0> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/Metadata.framework/Versions/A/Metadata
    0x7fff4f819000 -     0x7fff4f879fff  com.apple.CoreServices.OSServices (822.37 - 822.37) <564DDE70-0250-346B-B5CC-4AFAC11A7373> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/OSServices.framework/Versions/A/OSServices
    0x7fff4f87a000 -     0x7fff4f8e8fff  com.apple.SearchKit (1.4.0 - 1.4.0) <97DD9E7D-3567-382B-ACF7-CE0E4FE78D36> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/SearchKit.framework/Versions/A/SearchKit
    0x7fff4f8e9000 -     0x7fff4f90dffb  com.apple.coreservices.SharedFileList (71.21 - 71.21) <88991F51-0A75-34FF-8C91-ED0F3C270B7B> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/SharedFileList.framework/Versions/A/SharedFileList
    0x7fff4fbae000 -     0x7fff4fcfefff  com.apple.CoreText (352.0 - 578.23) <10DAF601-85A8-3F9C-8B0B-69DC16B95E47> /System/Library/Frameworks/CoreText.framework/Versions/A/CoreText
    0x7fff4fcff000 -     0x7fff4fd39fff  com.apple.CoreVideo (1.8 - 0.0) <0DD4FFDF-E1F1-39D1-8246-5D0D9869F1EA> /System/Library/Frameworks/CoreVideo.framework/Versions/A/CoreVideo
    0x7fff4fd3a000 -     0x7fff4fdc5ff3  com.apple.framework.CoreWLAN (13.0 - 1350.2) <EC145FBD-F638-38B8-BE94-F892A2F02550> /System/Library/Frameworks/CoreWLAN.framework/Versions/A/CoreWLAN
    0x7fff4ff53000 -     0x7fff4ff5eff7  com.apple.DirectoryService.Framework (10.13 - 207.50.1) <6AA0993A-0AF2-3F9A-B288-BF972C0F54EC> /System/Library/Frameworks/DirectoryService.framework/Versions/A/DirectoryService
    0x7fff4ff5f000 -     0x7fff50019fff  com.apple.DiscRecording (9.0.3 - 9030.4.5) <65019C7F-81C7-37DC-9B27-7EE140C8FD7C> /System/Library/Frameworks/DiscRecording.framework/Versions/A/DiscRecording
    0x7fff50040000 -     0x7fff50045fff  com.apple.DiskArbitration (2.7 - 2.7) <51DC4AED-6F0C-321F-93E3-20EA4341B768> /System/Library/Frameworks/DiskArbitration.framework/Versions/A/DiskArbitration
    0x7fff50203000 -     0x7fff50205ff7  com.apple.ForceFeedback (1.0.6 - 1.0.6) <3BBF3660-5996-36D5-86C8-E439D37AEDBA> /System/Library/Frameworks/ForceFeedback.framework/Versions/A/ForceFeedback
    0x7fff50206000 -     0x7fff505cdffb  com.apple.Foundation (6.9 - 1455.300) <0479E072-1DD0-3881-A9A2-EDAD3EE58C23> /System/Library/Frameworks/Foundation.framework/Versions/C/Foundation
    0x7fff5063e000 -     0x7fff5066eff3  com.apple.GSS (4.0 - 2.0) <7E83A21E-4F90-38F3-9FD3-FAC0E0143243> /System/Library/Frameworks/GSS.framework/Versions/A/GSS
    0x7fff5066f000 -     0x7fff50687ff3  com.apple.GameController (1.0 - 1) <56A770F2-5EEB-3D85-808E-22B71FD46D30> /System/Library/Frameworks/GameController.framework/Versions/A/GameController
    0x7fff50780000 -     0x7fff50884ffb  com.apple.Bluetooth (6.0.7 - 6.0.7f22) <08E33A6B-16A7-3E4E-82C9-E1E5A84300D0> /System/Library/Frameworks/IOBluetooth.framework/Versions/A/IOBluetooth
    0x7fff508e4000 -     0x7fff5097ffff  com.apple.framework.IOKit (2.0.2 - 1445.71.6) <4B5C715C-6A49-366B-9080-ABADE6A3B3BD> /System/Library/Frameworks/IOKit.framework/Versions/A/IOKit
    0x7fff50981000 -     0x7fff50988fff  com.apple.IOSurface (211.15 - 211.15) <08DA3232-805F-304B-80DD-C86B49CC4AAD> /System/Library/Frameworks/IOSurface.framework/Versions/A/IOSurface
    0x7fff50989000 -     0x7fff509deff3  com.apple.ImageCaptureCore (7.0 - 7.0) <5B5C36EE-69EE-39E8-8B5B-360EF3F4AC3A> /System/Library/Frameworks/ImageCaptureCore.framework/Versions/A/ImageCaptureCore
    0x7fff509df000 -     0x7fff50b5afe7  com.apple.ImageIO.framework (3.3.0 - 1739.3.8) <58BD6865-E629-3283-859B-82C4C3A5FF66> /System/Library/Frameworks/ImageIO.framework/Versions/A/ImageIO
    0x7fff50b5b000 -     0x7fff50b5fffb  libGIF.dylib (1739.3.8) <E3446976-10BF-3B75-9A11-32893368D748> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libGIF.dylib
    0x7fff50b60000 -     0x7fff50c47fe7  libJP2.dylib (1739.3.8) <4B440B09-1542-304C-8BE5-EB0F9370046C> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libJP2.dylib
    0x7fff50c48000 -     0x7fff50c6bff7  libJPEG.dylib (1739.3.8) <F6BCF3DA-6F0B-35A8-982C-BEFD2DD6DBFE> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libJPEG.dylib
    0x7fff50f5a000 -     0x7fff50f80feb  libPng.dylib (1739.3.8) <25C5D4B1-3715-3DF5-BE4B-C71089ADBBFE> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libPng.dylib
    0x7fff50f81000 -     0x7fff50f83ffb  libRadiance.dylib (1739.3.8) <5134034F-A7BC-3749-A141-92BC89579AF6> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libRadiance.dylib
    0x7fff50f84000 -     0x7fff50fd2fe7  libTIFF.dylib (1739.3.8) <91F6CDBD-C4A0-3614-81DC-B9A9E3838CF0> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libTIFF.dylib
    0x7fff5118e000 -     0x7fff51e74fff  com.apple.JavaScriptCore (13605 - 13605.3.8) <FCD40D3C-87D5-3738-A19F-F5DB84A643B7> /System/Library/Frameworks/JavaScriptCore.framework/Versions/A/JavaScriptCore
    0x7fff51e8c000 -     0x7fff51ea5ff7  com.apple.Kerberos (3.0 - 1) <C7CDC1E0-011B-3220-847D-1AC3DA6D5522> /System/Library/Frameworks/Kerberos.framework/Versions/A/Kerberos
    0x7fff51ea6000 -     0x7fff51edbfff  com.apple.LDAPFramework (2.4.28 - 194.5) <7D48401E-2038-3F2C-89F8-77472F01DC93> /System/Library/Frameworks/LDAP.framework/Versions/A/LDAP
    0x7fff51f25000 -     0x7fff51f43ffb  com.apple.CoreAuthentication.SharedUtils (1.0 - 425.70.2) <34405875-F2EC-35F1-A9F6-70B0C319217C> /System/Library/Frameworks/LocalAuthentication.framework/Support/SharedUtils.framework/Versions/A/SharedUtils
    0x7fff51f44000 -     0x7fff51f5aff7  com.apple.LocalAuthentication (1.0 - 425.70.2) <F6E31D09-191C-395E-8FE7-2F422DBD2D17> /System/Library/Frameworks/LocalAuthentication.framework/Versions/A/LocalAuthentication
    0x7fff52164000 -     0x7fff5216bfff  com.apple.MediaAccessibility (1.0 - 114) <00F21329-1163-3283-A882-A5DD7A12D353> /System/Library/Frameworks/MediaAccessibility.framework/Versions/A/MediaAccessibility
    0x7fff52181000 -     0x7fff5221afff  com.apple.MediaPlayer (1.0 - 1.0) <E04A1D72-429F-390E-9542-0DEB46DFB3EA> /System/Library/Frameworks/MediaPlayer.framework/Versions/A/MediaPlayer
    0x7fff5221b000 -     0x7fff52885ff7  com.apple.MediaToolbox (1.0 - 2276.80.4) <FA444376-E5AF-36AB-BE1D-76ECE4D72049> /System/Library/Frameworks/MediaToolbox.framework/Versions/A/MediaToolbox
    0x7fff52887000 -     0x7fff52908fff  com.apple.Metal (125.30 - 125.30) <67EDA241-80B1-3C67-BB2B-FF83E49FEF8D> /System/Library/Frameworks/Metal.framework/Versions/A/Metal
    0x7fff52925000 -     0x7fff52940fff  com.apple.MetalPerformanceShaders.MPSCore (1.0 - 1) <8DED0F0C-4A10-36A3-A3E2-7D3CF429ACE1> /System/Library/Frameworks/MetalPerformanceShaders.framework/Frameworks/MPSCore.framework/Versions/A/MPSCore
    0x7fff52941000 -     0x7fff529b0fef  com.apple.MetalPerformanceShaders.MPSImage (1.0 - 1) <48F4A97F-143A-3918-AB92-6733E258E25A> /System/Library/Frameworks/MetalPerformanceShaders.framework/Frameworks/MPSImage.framework/Versions/A/MPSImage
    0x7fff529b1000 -     0x7fff529d5fff  com.apple.MetalPerformanceShaders.MPSMatrix (1.0 - 1) <CD443ADC-07FE-3603-B0C9-60C2AF3616FF> /System/Library/Frameworks/MetalPerformanceShaders.framework/Frameworks/MPSMatrix.framework/Versions/A/MPSMatrix
    0x7fff529d6000 -     0x7fff52abdff7  com.apple.MetalPerformanceShaders.MPSNeuralNetwork (1.0 - 1) <40EB0BAE-6DDE-3334-A28C-529AE4C6716A> /System/Library/Frameworks/MetalPerformanceShaders.framework/Frameworks/MPSNeuralNetwork.framework/Versions/A/MPSNeuralNetwork
    0x7fff52abe000 -     0x7fff52abeff7  com.apple.MetalPerformanceShaders.MetalPerformanceShaders (1.0 - 1) <A111E862-43E5-3247-9E98-0A40DC34AD9B> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/MetalPerformanceShaders
    0x7fff53abd000 -     0x7fff53ac9ffb  com.apple.NetFS (6.0 - 4.0) <02E09301-324F-3542-875D-B87B144635C8> /System/Library/Frameworks/NetFS.framework/Versions/A/NetFS
    0x7fff568bb000 -     0x7fff56915ff7  com.apple.opencl (2.8.24 - 2.8.24) <429B5283-276D-372D-BB0E-EEBE1408C393> /System/Library/Frameworks/OpenCL.framework/Versions/A/OpenCL
    0x7fff56916000 -     0x7fff56932ffb  com.apple.CFOpenDirectory (10.13 - 207.50.1) <E9AD4934-5DE3-3DD0-9D7B-9D288D829F15> /System/Library/Frameworks/OpenDirectory.framework/Versions/A/Frameworks/CFOpenDirectory.framework/Versions/A/CFOpenDirectory
    0x7fff56933000 -     0x7fff5693efff  com.apple.OpenDirectory (10.13 - 207.50.1) <8B54C486-14C9-3FEF-97B8-F4D6F59F75CF> /System/Library/Frameworks/OpenDirectory.framework/Versions/A/OpenDirectory
    0x7fff57abd000 -     0x7fff57abffff  libCVMSPluginSupport.dylib (16.7.4) <3E26CF2B-5074-3321-AD9E-6A667D61AA35> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libCVMSPluginSupport.dylib
    0x7fff57ac0000 -     0x7fff57ac5ffb  libCoreFSCache.dylib (162.12) <D12E1D0E-C0E5-329E-99B4-AB152C9ABBE3> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libCoreFSCache.dylib
    0x7fff57ac6000 -     0x7fff57acafff  libCoreVMClient.dylib (162.12) <39951906-8566-3F9D-9EA8-EBD6084DCF73> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libCoreVMClient.dylib
    0x7fff57acb000 -     0x7fff57ad4ff3  libGFXShared.dylib (16.7.4) <81A7875B-103D-3C82-B25C-DE24E57E5C8B> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGFXShared.dylib
    0x7fff57ad5000 -     0x7fff57ae0fff  libGL.dylib (16.7.4) <2BB333D3-5C61-33DF-8545-06DF2D08B83D> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGL.dylib
    0x7fff57ae1000 -     0x7fff57b1cfe7  libGLImage.dylib (16.7.4) <4DA003CE-0B74-3FE4-808C-B2FBCE517EB4> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGLImage.dylib
    0x7fff57c8b000 -     0x7fff57cc9ffb  libGLU.dylib (16.7.4) <BCB09CD8-EB0E-38FA-8B5A-9E29532EE364> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGLU.dylib
    0x7fff58641000 -     0x7fff58650ff3  com.apple.opengl (16.7.4 - 16.7.4) <77A788F3-8F0C-305C-AEB9-FF258676C599> /System/Library/Frameworks/OpenGL.framework/Versions/A/OpenGL
    0x7fff589cf000 -     0x7fff58b1bff7  com.apple.QTKit (7.7.3 - 3014.8) <F333568C-D990-3BBA-A09B-ABAB5F984905> /System/Library/Frameworks/QTKit.framework/Versions/A/QTKit
    0x7fff58b1c000 -     0x7fff58d81ff7  com.apple.imageKit (3.0 - 1043) <1E72C513-391D-37CE-96D1-D2B59E2F23CA> /System/Library/Frameworks/Quartz.framework/Versions/A/Frameworks/ImageKit.framework/Versions/A/ImageKit
    0x7fff58d82000 -     0x7fff58e71ff3  com.apple.PDFKit (1.0 - 677.68) <07888D80-F4FD-38AD-8F21-48F59E486886> /System/Library/Frameworks/Quartz.framework/Versions/A/Frameworks/PDFKit.framework/Versions/A/PDFKit
    0x7fff58e72000 -     0x7fff59384ff7  com.apple.QuartzComposer (5.1 - 364) <0C9739CE-DCEA-3732-B3F4-EFB74464C9BC> /System/Library/Frameworks/Quartz.framework/Versions/A/Frameworks/QuartzComposer.framework/Versions/A/QuartzComposer
    0x7fff59385000 -     0x7fff593a8fff  com.apple.quartzfilters (1.10.0 - 1.10.0) <F536C492-49CC-37B6-B740-DA266955E147> /System/Library/Frameworks/Quartz.framework/Versions/A/Frameworks/QuartzFilters.framework/Versions/A/QuartzFilters
    0x7fff593a9000 -     0x7fff594a2ff7  com.apple.QuickLookUIFramework (5.0 - 743.13) <E56CBAA3-60CE-3E0C-B3DE-D21DBF93A785> /System/Library/Frameworks/Quartz.framework/Versions/A/Frameworks/QuickLookUI.framework/Versions/A/QuickLookUI
    0x7fff594a3000 -     0x7fff594a3fff  com.apple.quartzframework (1.5 - 21) <DCEB0FCC-2C32-3D02-8752-7B6FA009AB85> /System/Library/Frameworks/Quartz.framework/Versions/A/Quartz
    0x7fff594a4000 -     0x7fff596f0ff7  com.apple.QuartzCore (1.11 - 584.64.2) <FD9A3180-479E-3DAC-9CF0-0D214C7E46A7> /System/Library/Frameworks/QuartzCore.framework/Versions/A/QuartzCore
    0x7fff596f1000 -     0x7fff59748ff7  com.apple.QuickLookFramework (5.0 - 743.13) <4EA17C20-5BD9-335F-8EE1-D4AE16BE6A15> /System/Library/Frameworks/QuickLook.framework/Versions/A/QuickLook
    0x7fff5990e000 -     0x7fff59928ffb  com.apple.SafariServices.framework (13609 - 13609.3.5.1.5) <8102DF3E-2C36-3B47-B10E-B990DABCF95D> /System/Library/Frameworks/SafariServices.framework/Versions/A/SafariServices
    0x7fff59f10000 -     0x7fff59f27fff  com.apple.ScriptingBridge (1.3.3 - 70) <A2A3C9A0-C8D7-3AE5-AAA3-DC438D663A75> /System/Library/Frameworks/ScriptingBridge.framework/Versions/A/ScriptingBridge
    0x7fff59f28000 -     0x7fff5a253fff  com.apple.security (7.0 - 58286.70.19) <E118FC23-2E20-3999-826B-58488049A277> /System/Library/Frameworks/Security.framework/Versions/A/Security
    0x7fff5a254000 -     0x7fff5a2e0ff7  com.apple.securityfoundation (6.0 - 55185.50.5) <3D9AD4EF-439C-3AE1-9332-AD291CF96C64> /System/Library/Frameworks/SecurityFoundation.framework/Versions/A/SecurityFoundation
    0x7fff5a2e1000 -     0x7fff5a311fff  com.apple.securityinterface (10.0 - 55109.50.6) <E9AA6D3B-E1ED-330A-B97D-2A71B4F13250> /System/Library/Frameworks/SecurityInterface.framework/Versions/A/SecurityInterface
    0x7fff5a312000 -     0x7fff5a316ffb  com.apple.xpc.ServiceManagement (1.0 - 1) <3FCAF325-40C8-3148-9E49-E555F95B2946> /System/Library/Frameworks/ServiceManagement.framework/Versions/A/ServiceManagement
    0x7fff5a6bb000 -     0x7fff5a72bff3  com.apple.SystemConfiguration (1.17 - 1.17) <41D509AB-AED3-30FF-BB00-615BB5A8AC00> /System/Library/Frameworks/SystemConfiguration.framework/Versions/A/SystemConfiguration
    0x7fff5a8e0000 -     0x7fff5ac5bfff  com.apple.VideoToolbox (1.0 - 2276.80.4) <1C94A509-0372-3B58-94BC-4488C042BD79> /System/Library/Frameworks/VideoToolbox.framework/Versions/A/VideoToolbox
    0x7fff5af03000 -     0x7fff5b462feb  libwebrtc.dylib (7605.3.8) <72740A61-2531-3D72-ACF4-4B85B96D8C2A> /System/Library/Frameworks/WebKit.framework/Versions/A/Frameworks/WebCore.framework/Versions/A/Frameworks/libwebrtc.dylib
    0x7fff5b463000 -     0x7fff5cb36ff7  com.apple.WebCore (13605 - 13605.3.8) <72D9EE25-F9A2-3D9E-AF94-3AC54CFBE4FE> /System/Library/Frameworks/WebKit.framework/Versions/A/Frameworks/WebCore.framework/Versions/A/WebCore
    0x7fff5cb37000 -     0x7fff5cd1eff7  com.apple.WebKitLegacy (13605 - 13605.3.8) <52D6E336-949A-30B6-B0A3-CCE25672C050> /System/Library/Frameworks/WebKit.framework/Versions/A/Frameworks/WebKitLegacy.framework/Versions/A/WebKitLegacy
    0x7fff5cd1f000 -     0x7fff5d1b8fff  com.apple.WebKit (13605 - 13605.3.8) <1DDB40C0-5FB6-3495-B4CD-52D32251F88D> /System/Library/Frameworks/WebKit.framework/Versions/A/WebKit
    0x7fff5d628000 -     0x7fff5d6bbff3  com.apple.APFS (1.0 - 1) <70034B32-9347-30FB-9DDE-95061F686613> /System/Library/PrivateFrameworks/APFS.framework/Versions/A/APFS
    0x7fff5e2e8000 -     0x7fff5e310fff  com.apple.framework.Apple80211 (13.0 - 1370.4) <C296CDDB-0A79-3D6B-898A-0FBA1892F5AC> /System/Library/PrivateFrameworks/Apple80211.framework/Versions/A/Apple80211
    0x7fff5e312000 -     0x7fff5e321fef  com.apple.AppleFSCompression (96.60.1 - 1.0) <CBE1A092-CE90-36B9-AAA6-0BE2E7921504> /System/Library/PrivateFrameworks/AppleFSCompression.framework/Versions/A/AppleFSCompression
    0x7fff5e420000 -     0x7fff5e42bff7  com.apple.AppleIDAuthSupport (1.0 - 1) <924EA55F-1C87-347F-9212-F79EA2B2C84C> /System/Library/PrivateFrameworks/AppleIDAuthSupport.framework/Versions/A/AppleIDAuthSupport
    0x7fff5e465000 -     0x7fff5e4adff3  com.apple.AppleJPEG (1.0 - 1) <15558577-08E3-3087-86A9-8B6247978BCE> /System/Library/PrivateFrameworks/AppleJPEG.framework/Versions/A/AppleJPEG
    0x7fff5e4c0000 -     0x7fff5e4deff3  com.apple.aps.framework (4.0 - 4.0) <F36CDED3-9EA4-3F8D-880A-EF6768C7699E> /System/Library/PrivateFrameworks/ApplePushService.framework/Versions/A/ApplePushService
    0x7fff5e4df000 -     0x7fff5e4e7ff3  com.apple.AppleSRP (5.0 - 1) <825BC81F-2A23-3DD6-ADCA-BF685CA3CEFC> /System/Library/PrivateFrameworks/AppleSRP.framework/Versions/A/AppleSRP
    0x7fff5e4e8000 -     0x7fff5e510fff  com.apple.applesauce (1.0 - ???) <9CE4CAE2-30B9-3DF6-9BC0-33D532D7B937> /System/Library/PrivateFrameworks/AppleSauce.framework/Versions/A/AppleSauce
    0x7fff5e5d9000 -     0x7fff5e5dcfff  com.apple.AppleSystemInfo (3.1.5 - 3.1.5) <62DC46E4-5D00-3EAF-94C8-0F45592F90D6> /System/Library/PrivateFrameworks/AppleSystemInfo.framework/Versions/A/AppleSystemInfo
    0x7fff5e5dd000 -     0x7fff5e62dff7  com.apple.AppleVAFramework (5.0.41 - 5.0.41) <C82921AA-1537-3736-BC16-5CABB3EF0100> /System/Library/PrivateFrameworks/AppleVA.framework/Versions/A/AppleVA
    0x7fff5e83e000 -     0x7fff5e856fff  com.apple.AudioServerApplication (1.0 - 400.1.1) <5FE62AE8-0BF9-3BB4-A093-63A7983DFB2E> /System/Library/PrivateFrameworks/AudioServerApplication.framework/Versions/A/AudioServerApplication
    0x7fff5e963000 -     0x7fff5ebfcffb  com.apple.AuthKit (1.0 - 1) <C3087797-E472-300E-8B4A-448857ACE8E7> /System/Library/PrivateFrameworks/AuthKit.framework/Versions/A/AuthKit
    0x7fff5ed33000 -     0x7fff5ed3aff7  com.apple.coreservices.BackgroundTaskManagement (1.0 - 57.1) <B2A1EEDF-490A-38E2-A896-41057C0417BF> /System/Library/PrivateFrameworks/BackgroundTaskManagement.framework/Versions/A/BackgroundTaskManagement
    0x7fff5ed3b000 -     0x7fff5edc2ff7  com.apple.backup.framework (1.9.6 - 1.9.6) <0A54D219-E71B-3BC6-8DFC-11ED47E431BE> /System/Library/PrivateFrameworks/Backup.framework/Versions/A/Backup
    0x7fff5edcb000 -     0x7fff5edd1ff7  com.apple.BezelServicesFW (305.1 - 305.1) <30FB8483-B8E4-3DA8-912F-6DF76D4CE2F6> /System/Library/PrivateFrameworks/BezelServices.framework/Versions/A/BezelServices
    0x7fff5ee3c000 -     0x7fff5ee78fff  com.apple.bom (14.0 - 194.2.4) <D07D6450-E955-31D5-B53F-4C997E0B5E0B> /System/Library/PrivateFrameworks/Bom.framework/Versions/A/Bom
    0x7fff5f4ac000 -     0x7fff5f4d9ffb  com.apple.CalendarAgentLink (8.0 - 250) <FC4E3777-6A43-39D3-B131-9298DA04C70F> /System/Library/PrivateFrameworks/CalendarAgentLink.framework/Versions/A/CalendarAgentLink
    0x7fff5fba6000 -     0x7fff5fbf5ff3  com.apple.ChunkingLibrary (189 - 189) <B3E4AA69-99C8-342F-B37E-C1921C72DBD2> /System/Library/PrivateFrameworks/ChunkingLibrary.framework/Versions/A/ChunkingLibrary
    0x7fff5fbfc000 -     0x7fff5fc8dff7  com.apple.CloudDocs (1.0 - 575.14) <CD0E9512-7DF8-3028-9DB3-9ADA04887CD0> /System/Library/PrivateFrameworks/CloudDocs.framework/Versions/A/CloudDocs
    0x7fff6077e000 -     0x7fff60787ff3  com.apple.CommonAuth (4.0 - 2.0) <21AF4AC2-E650-35F9-AB33-3EBA2769FBC0> /System/Library/PrivateFrameworks/CommonAuth.framework/Versions/A/CommonAuth
    0x7fff6079c000 -     0x7fff607b1ff7  com.apple.commonutilities (8.0 - 900) <1FE296A7-E4C4-3641-82BD-69BA4CFD6385> /System/Library/PrivateFrameworks/CommonUtilities.framework/Versions/A/CommonUtilities
    0x7fff609e0000 -     0x7fff60a40fff  com.apple.AddressBook.ContactsFoundation (8.0 - ???) <AC96DF69-1C70-39B4-BD39-675AD4362424> /System/Library/PrivateFrameworks/ContactsFoundation.framework/Versions/A/ContactsFoundation
    0x7fff60a41000 -     0x7fff60a63fff  com.apple.contacts.ContactsPersistence (1.0 - 2330.3) <38580FC9-B673-30BD-8A58-B4BDCCE33CFC> /System/Library/PrivateFrameworks/ContactsPersistence.framework/Versions/A/ContactsPersistence
    0x7fff60ac3000 -     0x7fff60ecbfff  com.apple.CoreAUC (259.0.0 - 259.0.0) <EF95ED0E-F4F1-3969-89BB-CE8CDD74C29F> /System/Library/PrivateFrameworks/CoreAUC.framework/Versions/A/CoreAUC
    0x7fff60ecc000 -     0x7fff60efcff7  com.apple.CoreAVCHD (5.9.0 - 5900.4.1) <6AC79B1F-0A12-34A4-BC0D-5A6A65ABABE0> /System/Library/PrivateFrameworks/CoreAVCHD.framework/Versions/A/CoreAVCHD
    0x7fff60f93000 -     0x7fff60fe5ff7  com.apple.corebrightness (1.0 - 1) <60643D9E-25C6-3A48-867E-9444B2181669> /System/Library/PrivateFrameworks/CoreBrightness.framework/Versions/A/CoreBrightness
    0x7fff61124000 -     0x7fff6112dff7  com.apple.frameworks.CoreDaemon (1.3 - 1.3) <4F00CAE3-4C99-3064-AB48-4DC1CCFCDE84> /System/Library/PrivateFrameworks/CoreDaemon.framework/Versions/B/CoreDaemon
    0x7fff6129b000 -     0x7fff612abff7  com.apple.CoreEmoji (1.0 - 69.3) <DCCF04BB-DA33-3DC0-B7C2-1D34870C0C0A> /System/Library/PrivateFrameworks/CoreEmoji.framework/Versions/A/CoreEmoji
    0x7fff615af000 -     0x7fff615c5ff7  com.apple.CoreMediaAuthoring (2.2 - 956) <EE44B61D-6742-3649-A52F-C6AA0431F846> /System/Library/PrivateFrameworks/CoreMediaAuthoring.framework/Versions/A/CoreMediaAuthoring
    0x7fff6170e000 -     0x7fff6176bff7  com.apple.CoreNLP (1.0 - 130.5.4) <6FB50324-9C41-37A9-967D-CD20DD7B068A> /System/Library/PrivateFrameworks/CoreNLP.framework/Versions/A/CoreNLP
